0,4
0.60541,3.8123
0.60601,3.812
0.60661,3.8116
0.60722,3.8112
0.60782,3.8108
0.60842,3.8104
0.60902,3.81
0.60962,3.8096
0.61023,3.8093
0.61083,3.8089
0.61143,3.8085
0.61203,3.8081
0.61264,3.8077
0.61324,3.8073
0.61384,3.8069
0.61445,3.8065
0.61505,3.8062
0.61565,3.8058
0.61626,3.8054
0.61686,3.805
0.61747,3.8046
0.61807,3.8042
0.61867,3.8038
0.61928,3.8034
0.61988,3.803
0.62049,3.8026
0.62109,3.8022
0.6217,3.8018
0.6223,3.8014
0.62291,3.801
0.62351,3.8006
0.62412,3.8003
0.62472,3.7999
0.62533,3.7995
0.62593,3.7991
0.62654,3.7987
0.62715,3.7983
0.62775,3.7979
0.62836,3.7975
0.62897,3.7971
0.62957,3.7967
0.63018,3.7962
0.63079,3.7958
0.63139,3.7954
0.632,3.795
0.63261,3.7946
0.63321,3.7942
0.63382,3.7938
0.63443,3.7934
0.63504,3.793
0.63565,3.7926
0.63625,3.7922
0.63686,3.7918
0.63747,3.7914
0.63808,3.791
0.63869,3.7906
0.6393,3.7901
0.6399,3.7897
0.64051,3.7893
0.64112,3.7889
0.64173,3.7885
0.64234,3.7881
0.64295,3.7877
0.64356,3.7873
0.64417,3.7868
0.64478,3.7864
0.64539,3.786
0.646,3.7856
0.64661,3.7852
0.64722,3.7848
0.64783,3.7843
0.64844,3.7839
0.64905,3.7835
0.64966,3.7831
0.65027,3.7827
0.65088,3.7822
0.6515,3.7818
0.65211,3.7814
0.65272,3.781
0.65333,3.7806
0.65394,3.7801
0.65455,3.7797
0.65517,3.7793
0.65578,3.7789
0.65639,3.7784
0.657,3.778
0.65761,3.7776
0.65823,3.7772
0.65884,3.7767
0.65945,3.7763
0.66007,3.7759
0.66068,3.7754
0.66129,3.775
0.6619,3.7746
0.66252,3.7742
0.66313,3.7737
0.66375,3.7733
0.66436,3.7729
0.66497,3.7724
0.66559,3.772
0.6662,3.7716
0.66682,3.7711
0.66743,3.7707
0.66804,3.7703
0.66866,3.7698
0.66927,3.7694
0.66989,3.769
0.6705,3.7685
0.67112,3.7681
0.67173,3.7676
0.67235,3.7672
0.67296,3.7668
0.67358,3.7663
0.6742,3.7659
0.67481,3.7654
0.67543,3.765
0.67604,3.7646
0.67666,3.7641
0.67728,3.7637
0.67789,3.7632
0.67851,3.7628
0.67913,3.7623
0.67974,3.7619
0.68036,3.7614
0.68098,3.761
0.68159,3.7605
0.68221,3.7601
0.68283,3.7597
0.68344,3.7592
0.68406,3.7588
0.68468,3.7583
0.6853,3.7579
0.68592,3.7574
0.68653,3.757
0.68715,3.7565
0.68777,3.756
0.68839,3.7556
0.68901,3.7551
0.68963,3.7547
0.69024,3.7542
0.69086,3.7538
0.69148,3.7533
0.6921,3.7529
0.69272,3.7524
0.69334,3.7519
0.69396,3.7515
0.69458,3.751
0.6952,3.7506
0.69582,3.7501
0.69644,3.7497
0.69706,3.7492
0.69768,3.7487
0.6983,3.7483
0.69892,3.7478
0.69954,3.7473
0.70016,3.7469
0.70078,3.7464
0.7014,3.746
0.70202,3.7455
0.70264,3.745
0.70326,3.7446
0.70388,3.7441
0.70451,3.7436
0.70513,3.7432
0.70575,3.7427
0.70637,3.7422
0.70699,3.7417
0.70761,3.7413
0.70824,3.7408
0.70886,3.7403
0.70948,3.7399
0.7101,3.7394
0.71072,3.7389
0.71135,3.7384
0.71197,3.738
0.71259,3.7375
0.71321,3.737
0.71384,3.7365
0.71446,3.7361
0.71508,3.7356
0.71571,3.7351
0.71633,3.7346
0.71695,3.7342
0.71758,3.7337
0.7182,3.7332
0.71882,3.7327
0.71945,3.7322
0.72007,3.7318
0.7207,3.7313
0.72132,3.7308
0.72194,3.7303
0.72257,3.7298
0.72319,3.7293
0.72382,3.7289
0.72444,3.7284
0.72507,3.7279
0.72569,3.7274
0.72632,3.7269
0.72694,3.7264
0.72757,3.7259
0.72819,3.7254
0.72882,3.725
0.72944,3.7245
0.73007,3.724
0.7307,3.7235
0.73132,3.723
0.73195,3.7225
0.73257,3.722
0.7332,3.7215
0.73382,3.721
0.73445,3.7205
0.73508,3.72
0.7357,3.7195
0.73633,3.719
0.73696,3.7185
0.73758,3.718
0.73821,3.7175
0.73884,3.7171
0.73947,3.7166
0.74009,3.7161
0.74072,3.7156
0.74135,3.7151
0.74197,3.7146
0.7426,3.7141
0.74323,3.7135
0.74386,3.713
0.74449,3.7125
0.74511,3.712
0.74574,3.7115
0.74637,3.711
0.747,3.7105
0.74763,3.71
0.74825,3.7095
0.74888,3.709
0.74951,3.7085
0.75014,3.708
0.75077,3.7075
0.7514,3.707
0.75203,3.7065
0.75266,3.7059
0.75329,3.7054
0.75391,3.7049
0.75454,3.7044
0.75517,3.7039
0.7558,3.7034
0.75643,3.7029
0.75706,3.7024
0.75769,3.7018
0.75832,3.7013
0.75895,3.7008
0.75958,3.7003
0.76021,3.6998
0.76084,3.6993
0.76147,3.6987
0.7621,3.6982
0.76273,3.6977
0.76337,3.6972
0.764,3.6967
0.76463,3.6961
0.76526,3.6956
0.76589,3.6951
0.76652,3.6946
0.76715,3.694
0.76778,3.6935
0.76841,3.693
0.76905,3.6925
0.76968,3.6919
0.77031,3.6914
0.77094,3.6909
0.77157,3.6904
0.7722,3.6898
0.77284,3.6893
0.77347,3.6888
0.7741,3.6882
0.77473,3.6877
0.77536,3.6872
0.776,3.6866
0.77663,3.6861
0.77726,3.6856
0.77789,3.685
0.77853,3.6845
0.77916,3.684
0.77979,3.6834
0.78043,3.6829
0.78106,3.6824
0.78169,3.6818
0.78233,3.6813
0.78296,3.6807
0.78359,3.6802
0.78423,3.6797
0.78486,3.6791
0.78549,3.6786
0.78613,3.678
0.78676,3.6775
0.78739,3.677
0.78803,3.6764
0.78866,3.6759
0.7893,3.6753
0.78993,3.6748
0.79057,3.6742
0.7912,3.6737
0.79183,3.6731
0.79247,3.6726
0.7931,3.672
0.79374,3.6715
0.79437,3.671
0.79501,3.6704
0.79564,3.6699
0.79628,3.6693
0.79691,3.6687
0.79755,3.6682
0.79818,3.6676
0.79882,3.6671
0.79945,3.6665
0.80009,3.666
0.80073,3.6654
0.80136,3.6649
0.802,3.6643
0.80263,3.6638
0.80327,3.6632
0.8039,3.6626
0.80454,3.6621
0.80518,3.6615
0.80581,3.661
0.80645,3.6604
0.80709,3.6598
0.80772,3.6593
0.80836,3.6587
0.809,3.6582
0.80963,3.6576
0.81027,3.657
0.81091,3.6565
0.81154,3.6559
0.81218,3.6553
0.81282,3.6548
0.81345,3.6542
0.81409,3.6536
0.81473,3.6531
0.81536,3.6525
0.816,3.6519
0.81664,3.6514
0.81728,3.6508
0.81791,3.6502
0.81855,3.6496
0.81919,3.6491
0.81983,3.6485
0.82047,3.6479
0.8211,3.6473
0.82174,3.6468
0.82238,3.6462
0.82302,3.6456
0.82366,3.645
0.82429,3.6445
0.82493,3.6439
0.82557,3.6433
0.82621,3.6427
0.82685,3.6422
0.82749,3.6416
0.82812,3.641
0.82876,3.6404
0.8294,3.6398
0.83004,3.6392
0.83068,3.6387
0.83132,3.6381
0.83196,3.6375
0.8326,3.6369
0.83324,3.6363
0.83388,3.6357
0.83451,3.6352
0.83515,3.6346
0.83579,3.634
0.83643,3.6334
0.83707,3.6328
0.83771,3.6322
0.83835,3.6316
0.83899,3.631
0.83963,3.6304
0.84027,3.6298
0.84091,3.6293
0.84155,3.6287
0.84219,3.6281
0.84283,3.6275
0.84347,3.6269
0.84411,3.6263
0.84475,3.6257
0.84539,3.6251
0.84603,3.6245
0.84667,3.6239
0.84731,3.6233
0.84795,3.6227
0.8486,3.6221
0.84924,3.6215
0.84988,3.6209
0.85052,3.6203
0.85116,3.6197
0.8518,3.6191
0.85244,3.6185
0.85308,3.6179
0.85372,3.6173
0.85436,3.6167
0.855,3.6161
0.85565,3.6155
0.85629,3.6148
0.85693,3.6142
0.85757,3.6136
0.85821,3.613
0.85885,3.6124
0.85949,3.6118
0.86014,3.6112
0.86078,3.6106
0.86142,3.61
0.86206,3.6093
0.8627,3.6087
0.86335,3.6081
0.86399,3.6075
0.86463,3.6069
0.86527,3.6063
0.86591,3.6057
0.86656,3.605
0.8672,3.6044
0.86784,3.6038
0.86848,3.6032
0.86912,3.6026
0.86977,3.6019
0.87041,3.6013
0.87105,3.6007
0.87169,3.6001
0.87234,3.5995
0.87298,3.5988
0.87362,3.5982
0.87427,3.5976
0.87491,3.597
0.87555,3.5963
0.87619,3.5957
0.87684,3.5951
0.87748,3.5945
0.87812,3.5938
0.87877,3.5932
0.87941,3.5926
0.88005,3.5919
0.8807,3.5913
0.88134,3.5907
0.88198,3.59
0.88263,3.5894
0.88327,3.5888
0.88391,3.5881
0.88456,3.5875
0.8852,3.5869
0.88584,3.5862
0.88649,3.5856
0.88713,3.585
0.88777,3.5843
0.88842,3.5837
0.88906,3.5831
0.8897,3.5824
0.89035,3.5818
0.89099,3.5811
0.89164,3.5805
0.89228,3.5799
0.89292,3.5792
0.89357,3.5786
0.89421,3.5779
0.89486,3.5773
0.8955,3.5766
0.89614,3.576
0.89679,3.5753
0.89743,3.5747
0.89808,3.574
0.89872,3.5734
0.89937,3.5728
0.90001,3.5721
0.90066,3.5715
0.9013,3.5708
0.90194,3.5702
0.90259,3.5695
0.90323,3.5688
0.90388,3.5682
0.90452,3.5675
0.90517,3.5669
0.90581,3.5662
0.90646,3.5656
0.9071,3.5649
0.90775,3.5643
0.90839,3.5636
0.90904,3.5629
0.90968,3.5623
0.91033,3.5616
0.91097,3.561
0.91162,3.5603
0.91226,3.5597
0.91291,3.559
0.91355,3.5583
0.9142,3.5577
0.91484,3.557
0.91549,3.5563
0.91613,3.5557
0.91678,3.555
0.91742,3.5543
0.91807,3.5537
0.91871,3.553
0.91936,3.5523
0.92,3.5517
0.92065,3.551
0.9213,3.5503
0.92194,3.5497
0.92259,3.549
0.92323,3.5483
0.92388,3.5476
0.92452,3.547
0.92517,3.5463
0.92581,3.5456
0.92646,3.545
0.92711,3.5443
0.92775,3.5436
0.9284,3.5429
0.92904,3.5422
0.92969,3.5416
0.93033,3.5409
0.93098,3.5402
0.93163,3.5395
0.93227,3.5389
0.93292,3.5382
0.93356,3.5375
0.93421,3.5368
0.93486,3.5361
0.9355,3.5354
0.93615,3.5348
0.93679,3.5341
0.93744,3.5334
0.93809,3.5327
0.93873,3.532
0.93938,3.5313
0.94002,3.5306
0.94067,3.53
0.94132,3.5293
0.94196,3.5286
0.94261,3.5279
0.94326,3.5272
0.9439,3.5265
0.94455,3.5258
0.94519,3.5251
0.94584,3.5244
0.94649,3.5237
0.94713,3.523
0.94778,3.5223
0.94843,3.5216
0.94907,3.5209
0.94972,3.5202
0.95036,3.5195
0.95101,3.5189
0.95166,3.5182
0.9523,3.5175
0.95295,3.5168
0.9536,3.5161
0.95424,3.5153
0.95489,3.5146
0.95554,3.5139
0.95618,3.5132
0.95683,3.5125
0.95748,3.5118
0.95812,3.5111
0.95877,3.5104
0.95942,3.5097
0.96006,3.509
0.96071,3.5083
0.96136,3.5076
0.962,3.5069
0.96265,3.5062
0.9633,3.5055
0.96394,3.5047
0.96459,3.504
0.96524,3.5033
0.96588,3.5026
0.96653,3.5019
0.96717,3.5012
0.96782,3.5005
0.96847,3.4998
0.96911,3.499
0.96976,3.4983
0.97041,3.4976
0.97105,3.4969
0.9717,3.4962
0.97235,3.4954
0.97299,3.4947
0.97364,3.494
0.97429,3.4933
0.97494,3.4926
0.97558,3.4918
0.97623,3.4911
0.97688,3.4904
0.97752,3.4897
0.97817,3.4889
0.97882,3.4882
0.97946,3.4875
0.98011,3.4868
0.98076,3.486
0.9814,3.4853
0.98205,3.4846
0.9827,3.4839
0.98334,3.4831
0.98399,3.4824
0.98464,3.4817
0.98528,3.4809
0.98593,3.4802
0.98658,3.4795
0.98722,3.4787
0.98787,3.478
0.98852,3.4773
0.98916,3.4765
0.98981,3.4758
0.99046,3.4751
0.9911,3.4743
0.99175,3.4736
0.9924,3.4728
0.99304,3.4721
0.99369,3.4714
0.99434,3.4706
0.99498,3.4699
0.99563,3.4691
0.99628,3.4684
0.99692,3.4676
0.99757,3.4669
0.99821,3.4662
0.99886,3.4654
0.99951,3.4647
1.0002,3.4639
1.0008,3.4632
1.0014,3.4624
1.0021,3.4617
1.0027,3.4609
1.0034,3.4602
1.004,3.4594
1.0047,3.4587
1.0053,3.4579
1.006,3.4572
1.0066,3.4564
1.0073,3.4557
1.0079,3.4549
1.0086,3.4542
1.0092,3.4534
1.0099,3.4527
1.0105,3.4519
1.0111,3.4511
1.0118,3.4504
1.0124,3.4496
1.0131,3.4489
1.0137,3.4481
1.0144,3.4473
1.015,3.4466
1.0157,3.4458
1.0163,3.4451
1.017,3.4443
1.0176,3.4435
1.0183,3.4428
1.0189,3.442
1.0195,3.4412
1.0202,3.4405
1.0208,3.4397
1.0215,3.4389
1.0221,3.4382
1.0228,3.4374
1.0234,3.4366
1.0241,3.4359
1.0247,3.4351
1.0254,3.4343
1.026,3.4335
1.0267,3.4328
1.0273,3.432
1.0279,3.4312
1.0286,3.4305
1.0292,3.4297
1.0299,3.4289
1.0305,3.4281
1.0312,3.4274
1.0318,3.4266
1.0325,3.4258
1.0331,3.425
1.0338,3.4242
1.0344,3.4235
1.035,3.4227
1.0357,3.4219
1.0363,3.4211
1.037,3.4203
1.0376,3.4196
1.0383,3.4188
1.0389,3.418
1.0396,3.4172
1.0402,3.4164
1.0409,3.4156
1.0415,3.4148
1.0421,3.4141
1.0428,3.4133
1.0434,3.4125
1.0441,3.4117
1.0447,3.4109
1.0454,3.4101
1.046,3.4093
1.0467,3.4085
1.0473,3.4077
1.0479,3.4069
1.0486,3.4061
1.0492,3.4053
1.0499,3.4046
1.0505,3.4038
1.0512,3.403
1.0518,3.4022
1.0525,3.4014
1.0531,3.4006
1.0538,3.3998
1.0544,3.399
1.055,3.3982
1.0557,3.3974
1.0563,3.3966
1.057,3.3958
1.0576,3.395
1.0583,3.3942
1.0589,3.3934
1.0596,3.3926
1.0602,3.3917
1.0608,3.3909
1.0615,3.3901
1.0621,3.3893
1.0628,3.3885
1.0634,3.3877
1.0641,3.3869
1.0647,3.3861
1.0653,3.3853
1.066,3.3845
1.0666,3.3837
1.0673,3.3828
1.0679,3.382
1.0686,3.3812
1.0692,3.3804
1.0699,3.3796
1.0705,3.3788
1.0711,3.378
1.0718,3.3771
1.0724,3.3763
1.0731,3.3755
1.0737,3.3747
1.0744,3.3739
1.075,3.3731
1.0756,3.3722
1.0763,3.3714
1.0769,3.3706
1.0776,3.3698
1.0782,3.3689
1.0789,3.3681
1.0795,3.3673
1.0801,3.3665
1.0808,3.3656
1.0814,3.3648
1.0821,3.364
1.0827,3.3632
1.0834,3.3623
1.084,3.3615
1.0846,3.3607
1.0853,3.3599
1.0859,3.359
1.0866,3.3582
1.0872,3.3574
1.0879,3.3565
1.0885,3.3557
1.0891,3.3549
1.0898,3.354
1.0904,3.3532
1.0911,3.3524
1.0917,3.3515
1.0923,3.3507
1.093,3.3498
1.0936,3.349
1.0943,3.3482
1.0949,3.3473
1.0956,3.3465
1.0962,3.3457
1.0968,3.3448
1.0975,3.344
1.0981,3.3431
1.0988,3.3423
1.0994,3.3414
1.1,3.3406
1.1007,3.3398
1.1013,3.3389
1.102,3.3381
1.1026,3.3372
1.1033,3.3364
1.1039,3.3355
1.1045,3.3347
1.1052,3.3338
1.1058,3.333
1.1065,3.3321
1.1071,3.3313
1.1077,3.3304
1.1084,3.3296
1.109,3.3287
1.1097,3.3279
1.1103,3.327
1.1109,3.3262
1.1116,3.3253
1.1122,3.3244
1.1129,3.3236
1.1135,3.3227
1.1141,3.3219
1.1148,3.321
1.1154,3.3202
1.1161,3.3193
1.1167,3.3184
1.1173,3.3176
1.118,3.3167
1.1186,3.3158
1.1193,3.315
1.1199,3.3141
1.1205,3.3133
1.1212,3.3124
1.1218,3.3115
1.1224,3.3107
1.1231,3.3098
1.1237,3.3089
1.1244,3.3081
1.125,3.3072
1.1256,3.3063
1.1263,3.3055
1.1269,3.3046
1.1276,3.3037
1.1282,3.3028
1.1288,3.302
1.1295,3.3011
1.1301,3.3002
1.1307,3.2993
1.1314,3.2985
1.132,3.2976
1.1327,3.2967
1.1333,3.2958
1.1339,3.295
1.1346,3.2941
1.1352,3.2932
1.1358,3.2923
1.1365,3.2915
1.1371,3.2906
1.1378,3.2897
1.1384,3.2888
1.139,3.2879
1.1397,3.287
1.1403,3.2862
1.1409,3.2853
1.1416,3.2844
1.1422,3.2835
1.1428,3.2826
1.1435,3.2817
1.1441,3.2808
1.1448,3.28
1.1454,3.2791
1.146,3.2782
1.1467,3.2773
1.1473,3.2764
1.1479,3.2755
1.1486,3.2746
1.1492,3.2737
1.1498,3.2728
1.1505,3.2719
1.1511,3.2711
1.1517,3.2702
1.1524,3.2693
1.153,3.2684
1.1537,3.2675
1.1543,3.2666
1.1549,3.2657
1.1556,3.2648
1.1562,3.2639
1.1568,3.263
1.1575,3.2621
1.1581,3.2612
1.1587,3.2603
1.1594,3.2594
1.16,3.2585
1.1606,3.2576
1.1613,3.2567
1.1619,3.2558
1.1625,3.2549
1.1632,3.254
1.1638,3.253
1.1644,3.2521
1.1651,3.2512
1.1657,3.2503
1.1663,3.2494
1.167,3.2485
1.1676,3.2476
1.1682,3.2467
1.1689,3.2458
1.1695,3.2449
1.1701,3.244
1.1708,3.243
1.1714,3.2421
1.172,3.2412
1.1727,3.2403
1.1733,3.2394
1.1739,3.2385
1.1745,3.2376
1.1752,3.2366
1.1758,3.2357
1.1764,3.2348
1.1771,3.2339
1.1777,3.233
1.1783,3.232
1.179,3.2311
1.1796,3.2302
1.1802,3.2293
1.1809,3.2284
1.1815,3.2274
1.1821,3.2265
1.1828,3.2256
1.1834,3.2247
1.184,3.2237
1.1846,3.2228
1.1853,3.2219
1.1859,3.221
1.1865,3.22
1.1872,3.2191
1.1878,3.2182
1.1884,3.2172
1.189,3.2163
1.1897,3.2154
1.1903,3.2144
1.1909,3.2135
1.1916,3.2126
1.1922,3.2116
1.1928,3.2107
1.1935,3.2098
1.1941,3.2088
1.1947,3.2079
1.1953,3.207
1.196,3.206
1.1966,3.2051
1.1972,3.2042
1.1978,3.2032
1.1985,3.2023
1.1991,3.2013
1.1997,3.2004
1.2004,3.1995
1.201,3.1985
1.2016,3.1976
1.2022,3.1966
1.2029,3.1957
1.2035,3.1947
1.2041,3.1938
1.2047,3.1929
1.2054,3.1919
1.206,3.191
1.2066,3.19
1.2073,3.1891
1.2079,3.1881
1.2085,3.1872
1.2091,3.1862
1.2098,3.1853
1.2104,3.1843
1.211,3.1834
1.2116,3.1824
1.2123,3.1815
1.2129,3.1805
1.2135,3.1796
1.2141,3.1786
1.2148,3.1777
1.2154,3.1767
1.216,3.1757
1.2166,3.1748
1.2173,3.1738
1.2179,3.1729
1.2185,3.1719
1.2191,3.171
1.2197,3.17
1.2204,3.169
1.221,3.1681
1.2216,3.1671
1.2222,3.1662
1.2229,3.1652
1.2235,3.1642
1.2241,3.1633
1.2247,3.1623
1.2254,3.1613
1.226,3.1604
1.2266,3.1594
1.2272,3.1584
1.2278,3.1575
1.2285,3.1565
1.2291,3.1555
1.2297,3.1546
1.2303,3.1536
1.231,3.1526
1.2316,3.1517
1.2322,3.1507
1.2328,3.1497
1.2334,3.1487
1.2341,3.1478
1.2347,3.1468
1.2353,3.1458
1.2359,3.1448
1.2365,3.1439
1.2372,3.1429
1.2378,3.1419
1.2384,3.1409
1.239,3.14
1.2396,3.139
1.2403,3.138
1.2409,3.137
1.2415,3.136
1.2421,3.1351
1.2427,3.1341
1.2433,3.1331
1.244,3.1321
1.2446,3.1311
1.2452,3.1302
1.2458,3.1292
1.2464,3.1282
1.2471,3.1272
1.2477,3.1262
1.2483,3.1252
1.2489,3.1242
1.2495,3.1233
1.2501,3.1223
1.2508,3.1213
1.2514,3.1203
1.252,3.1193
1.2526,3.1183
1.2532,3.1173
1.2538,3.1163
1.2545,3.1153
1.2551,3.1143
1.2557,3.1134
1.2563,3.1124
1.2569,3.1114
1.2575,3.1104
1.2582,3.1094
1.2588,3.1084
1.2594,3.1074
1.26,3.1064
1.2606,3.1054
1.2612,3.1044
1.2618,3.1034
1.2625,3.1024
1.2631,3.1014
1.2637,3.1004
1.2643,3.0994
1.2649,3.0984
1.2655,3.0974
1.2661,3.0964
1.2668,3.0954
1.2674,3.0944
1.268,3.0934
1.2686,3.0924
1.2692,3.0914
1.2698,3.0904
1.2704,3.0893
1.271,3.0883
1.2717,3.0873
1.2723,3.0863
1.2729,3.0853
1.2735,3.0843
1.2741,3.0833
1.2747,3.0823
1.2753,3.0813
1.2759,3.0803
1.2765,3.0792
1.2772,3.0782
1.2778,3.0772
1.2784,3.0762
1.279,3.0752
1.2796,3.0742
1.2802,3.0732
1.2808,3.0721
1.2814,3.0711
1.282,3.0701
1.2826,3.0691
1.2832,3.0681
1.2839,3.0671
1.2845,3.066
1.2851,3.065
1.2857,3.064
1.2863,3.063
1.2869,3.062
1.2875,3.0609
1.2881,3.0599
1.2887,3.0589
1.2893,3.0579
1.2899,3.0568
1.2905,3.0558
1.2912,3.0548
1.2918,3.0538
1.2924,3.0527
1.293,3.0517
1.2936,3.0507
1.2942,3.0496
1.2948,3.0486
1.2954,3.0476
1.296,3.0466
1.2966,3.0455
1.2972,3.0445
1.2978,3.0435
1.2984,3.0424
1.299,3.0414
1.2996,3.0404
1.3002,3.0393
1.3008,3.0383
1.3014,3.0373
1.302,3.0362
1.3027,3.0352
1.3033,3.0342
1.3039,3.0331
1.3045,3.0321
1.3051,3.031
1.3057,3.03
1.3063,3.029
1.3069,3.0279
1.3075,3.0269
1.3081,3.0258
1.3087,3.0248
1.3093,3.0238
1.3099,3.0227
1.3105,3.0217
1.3111,3.0206
1.3117,3.0196
1.3123,3.0185
1.3129,3.0175
1.3135,3.0165
1.3141,3.0154
1.3147,3.0144
1.3153,3.0133
1.3159,3.0123
1.3165,3.0112
1.3171,3.0102
1.3177,3.0091
1.3183,3.0081
1.3189,3.007
1.3195,3.006
1.3201,3.0049
1.3207,3.0039
1.3213,3.0028
1.3219,3.0018
1.3225,3.0007
1.3231,2.9996
1.3237,2.9986
1.3243,2.9975
1.3249,2.9965
1.3255,2.9954
1.3261,2.9944
1.3267,2.9933
1.3273,2.9923
1.3279,2.9912
1.3284,2.9901
1.329,2.9891
1.3296,2.988
1.3302,2.987
1.3308,2.9859
1.3314,2.9848
1.332,2.9838
1.3326,2.9827
1.3332,2.9816
1.3338,2.9806
1.3344,2.9795
1.335,2.9785
1.3356,2.9774
1.3362,2.9763
1.3368,2.9753
1.3374,2.9742
1.338,2.9731
1.3386,2.9721
1.3391,2.971
1.3397,2.9699
1.3403,2.9688
1.3409,2.9678
1.3415,2.9667
1.3421,2.9656
1.3427,2.9646
1.3433,2.9635
1.3439,2.9624
1.3445,2.9613
1.3451,2.9603
1.3457,2.9592
1.3462,2.9581
1.3468,2.957
1.3474,2.956
1.348,2.9549
1.3486,2.9538
1.3492,2.9527
1.3498,2.9517
1.3504,2.9506
1.351,2.9495
1.3516,2.9484
1.3521,2.9473
1.3527,2.9463
1.3533,2.9452
1.3539,2.9441
1.3545,2.943
1.3551,2.9419
1.3557,2.9409
1.3563,2.9398
1.3568,2.9387
1.3574,2.9376
1.358,2.9365
1.3586,2.9354
1.3592,2.9344
1.3598,2.9333
1.3604,2.9322
1.3609,2.9311
1.3615,2.93
1.3621,2.9289
1.3627,2.9278
1.3633,2.9267
1.3639,2.9256
1.3645,2.9246
1.365,2.9235
1.3656,2.9224
1.3662,2.9213
1.3668,2.9202
1.3674,2.9191
1.368,2.918
1.3685,2.9169
1.3691,2.9158
1.3697,2.9147
1.3703,2.9136
1.3709,2.9125
1.3715,2.9114
1.372,2.9103
1.3726,2.9092
1.3732,2.9081
1.3738,2.907
1.3744,2.9059
1.3749,2.9049
1.3755,2.9038
1.3761,2.9027
1.3767,2.9016
1.3773,2.9004
1.3778,2.8993
1.3784,2.8982
1.379,2.8971
1.3796,2.896
1.3802,2.8949
1.3807,2.8938
1.3813,2.8927
1.3819,2.8916
1.3825,2.8905
1.383,2.8894
1.3836,2.8883
1.3842,2.8872
1.3848,2.8861
1.3854,2.885
1.3859,2.8839
1.3865,2.8828
1.3871,2.8817
1.3877,2.8805
1.3882,2.8794
1.3888,2.8783
1.3894,2.8772
1.39,2.8761
1.3905,2.875
1.3911,2.8739
1.3917,2.8728
1.3923,2.8717
1.3928,2.8705
1.3934,2.8694
1.394,2.8683
