0,4
1.3946,2.8672
1.3951,2.8661
1.3957,2.865
1.3963,2.8638
1.3969,2.8627
1.3974,2.8616
1.398,2.8605
1.3986,2.8594
1.3991,2.8583
1.3997,2.8571
1.4003,2.856
1.4009,2.8549
1.4014,2.8538
1.402,2.8527
1.4026,2.8515
1.4031,2.8504
1.4037,2.8493
1.4043,2.8482
1.4048,2.847
1.4054,2.8459
1.406,2.8448
1.4066,2.8437
1.4071,2.8425
1.4077,2.8414
1.4083,2.8403
1.4088,2.8392
1.4094,2.838
1.41,2.8369
1.4105,2.8358
1.4111,2.8346
1.4117,2.8335
1.4122,2.8324
1.4128,2.8313
1.4134,2.8301
1.4139,2.829
1.4145,2.8279
1.4151,2.8267
1.4156,2.8256
1.4162,2.8245
1.4168,2.8233
1.4173,2.8222
1.4179,2.8211
1.4185,2.8199
1.419,2.8188
1.4196,2.8177
1.4201,2.8165
1.4207,2.8154
1.4213,2.8142
1.4218,2.8131
1.4224,2.812
1.423,2.8108
1.4235,2.8097
1.4241,2.8086
1.4246,2.8074
1.4252,2.8063
1.4258,2.8051
1.4263,2.804
1.4269,2.8029
1.4274,2.8017
1.428,2.8006
1.4286,2.7994
1.4291,2.7983
1.4297,2.7971
1.4302,2.796
1.4308,2.7949
1.4314,2.7937
1.4319,2.7926
1.4325,2.7914
1.433,2.7903
1.4336,2.7891
1.4342,2.788
1.4347,2.7868
1.4353,2.7857
1.4358,2.7845
1.4364,2.7834
1.4369,2.7822
1.4375,2.7811
1.4381,2.7799
1.4386,2.7788
1.4392,2.7776
1.4397,2.7765
1.4403,2.7753
1.4408,2.7742
1.4414,2.773
1.4419,2.7719
1.4425,2.7707
1.443,2.7696
1.4436,2.7684
1.4442,2.7673
1.4447,2.7661
1.4453,2.7649
1.4458,2.7638
1.4464,2.7626
1.4469,2.7615
1.4475,2.7603
1.448,2.7592
1.4486,2.758
1.4491,2.7568
1.4497,2.7557
1.4502,2.7545
1.4508,2.7534
1.4513,2.7522
1.4519,2.751
1.4524,2.7499
1.453,2.7487
1.4535,2.7476
1.4541,2.7464
1.4546,2.7452
1.4552,2.7441
1.4557,2.7429
1.4563,2.7417
1.4568,2.7406
1.4574,2.7394
1.4579,2.7382
1.4585,2.7371
1.459,2.7359
1.4596,2.7347
1.4601,2.7336
1.4606,2.7324
1.4612,2.7312
1.4617,2.7301
1.4623,2.7289
1.4628,2.7277
1.4634,2.7266
1.4639,2.7254
1.4645,2.7242
1.465,2.7231
1.4655,2.7219
1.4661,2.7207
1.4666,2.7195
1.4672,2.7184
1.4677,2.7172
1.4683,2.716
1.4688,2.7149
1.4693,2.7137
1.4699,2.7125
1.4704,2.7113
1.471,2.7102
1.4715,2.709
1.4721,2.7078
1.4726,2.7066
1.4731,2.7055
1.4737,2.7043
1.4742,2.7031
1.4748,2.7019
1.4753,2.7007
1.4758,2.6996
1.4764,2.6984
1.4769,2.6972
1.4774,2.696
1.478,2.6949
1.4785,2.6937
1.4791,2.6925
1.4796,2.6913
1.4801,2.6901
1.4807,2.6889
1.4812,2.6878
1.4817,2.6866
1.4823,2.6854
1.4828,2.6842
1.4834,2.683
1.4839,2.6818
1.4844,2.6807
1.485,2.6795
1.4855,2.6783
1.486,2.6771
1.4866,2.6759
1.4871,2.6747
1.4876,2.6735
1.4882,2.6724
1.4887,2.6712
1.4892,2.67
1.4898,2.6688
1.4903,2.6676
1.4908,2.6664
1.4914,2.6652
1.4919,2.664
1.4924,2.6629
1.4929,2.6617
1.4935,2.6605
1.494,2.6593
1.4945,2.6581
1.4951,2.6569
1.4956,2.6557
1.4961,2.6545
1.4967,2.6533
1.4972,2.6521
1.4977,2.6509
1.4982,2.6497
1.4988,2.6485
1.4993,2.6473
1.4998,2.6462
1.5004,2.645
1.5009,2.6438
1.5014,2.6426
1.5019,2.6414
1.5025,2.6402
1.503,2.639
1.5035,2.6378
1.504,2.6366
1.5046,2.6354
1.5051,2.6342
1.5056,2.633
1.5061,2.6318
1.5067,2.6306
1.5072,2.6294
1.5077,2.6282
1.5082,2.627
1.5087,2.6258
1.5093,2.6246
1.5098,2.6234
1.5103,2.6222
1.5108,2.621
1.5114,2.6198
1.5119,2.6186
1.5124,2.6174
1.5129,2.6162
1.5134,2.6149
1.514,2.6137
1.5145,2.6125
1.515,2.6113
1.5155,2.6101
1.516,2.6089
1.5166,2.6077
1.5171,2.6065
1.5176,2.6053
1.5181,2.6041
1.5186,2.6029
1.5192,2.6017
1.5197,2.6005
1.5202,2.5993
1.5207,2.5981
1.5212,2.5968
1.5217,2.5956
1.5222,2.5944
1.5228,2.5932
1.5233,2.592
1.5238,2.5908
1.5243,2.5896
1.5248,2.5884
1.5253,2.5872
1.5259,2.5859
1.5264,2.5847
1.5269,2.5835
1.5274,2.5823
1.5279,2.5811
1.5284,2.5799
1.5289,2.5787
1.5294,2.5774
1.53,2.5762
1.5305,2.575
1.531,2.5738
1.5315,2.5726
1.532,2.5714
1.5325,2.5702
1.533,2.5689
1.5335,2.5677
1.534,2.5665
1.5345,2.5653
1.5351,2.5641
1.5356,2.5628
1.5361,2.5616
1.5366,2.5604
1.5371,2.5592
1.5376,2.558
1.5381,2.5567
1.5386,2.5555
1.5391,2.5543
1.5396,2.5531
1.5401,2.5519
1.5406,2.5506
1.5411,2.5494
1.5416,2.5482
1.5422,2.547
1.5427,2.5457
1.5432,2.5445
1.5437,2.5433
1.5442,2.5421
1.5447,2.5409
1.5452,2.5396
1.5457,2.5384
1.5462,2.5372
1.5467,2.536
1.5472,2.5347
1.5477,2.5335
1.5482,2.5323
1.5487,2.5311
1.5492,2.5298
1.5497,2.5286
1.5502,2.5274
1.5507,2.5261
1.5512,2.5249
1.5517,2.5237
1.5522,2.5225
1.5527,2.5212
1.5532,2.52
1.5537,2.5188
1.5542,2.5175
1.5547,2.5163
1.5552,2.5151
1.5557,2.5138
1.5562,2.5126
1.5567,2.5114
1.5572,2.5102
1.5577,2.5089
1.5582,2.5077
1.5587,2.5065
1.5592,2.5052
1.5597,2.504
1.5601,2.5028
1.5606,2.5015
1.5611,2.5003
1.5616,2.4991
1.5621,2.4978
1.5626,2.4966
1.5631,2.4954
1.5636,2.4941
1.5641,2.4929
1.5646,2.4916
1.5651,2.4904
1.5656,2.4892
1.5661,2.4879
1.5666,2.4867
1.567,2.4855
1.5675,2.4842
1.568,2.483
1.5685,2.4817
1.569,2.4805
1.5695,2.4793
1.57,2.478
1.5705,2.4768
1.571,2.4756
1.5714,2.4743
1.5719,2.4731
1.5724,2.4718
1.5729,2.4706
1.5734,2.4694
1.5739,2.4681
1.5744,2.4669
1.5749,2.4656
1.5753,2.4644
1.5758,2.4631
1.5763,2.4619
1.5768,2.4607
1.5773,2.4594
1.5778,2.4582
1.5783,2.4569
1.5787,2.4557
1.5792,2.4544
1.5797,2.4532
1.5802,2.452
1.5807,2.4507
1.5811,2.4495
1.5816,2.4482
1.5821,2.447
1.5826,2.4457
1.5831,2.4445
1.5836,2.4432
1.584,2.442
1.5845,2.4407
1.585,2.4395
1.5855,2.4382
1.586,2.437
1.5864,2.4358
1.5869,2.4345
1.5874,2.4333
1.5879,2.432
1.5883,2.4308
1.5888,2.4295
1.5893,2.4283
1.5898,2.427
1.5903,2.4258
1.5907,2.4245
1.5912,2.4233
1.5917,2.422
1.5922,2.4208
1.5926,2.4195
1.5931,2.4183
1.5936,2.417
1.5941,2.4158
1.5945,2.4145
1.595,2.4133
1.5955,2.412
1.596,2.4107
1.5964,2.4095
1.5969,2.4082
1.5974,2.407
1.5978,2.4057
1.5983,2.4045
1.5988,2.4032
1.5993,2.402
1.5997,2.4007
1.6002,2.3995
1.6007,2.3982
1.6011,2.397
1.6016,2.3957
1.6021,2.3944
1.6025,2.3932
1.603,2.3919
1.6035,2.3907
1.604,2.3894
1.6044,2.3882
1.6049,2.3869
1.6054,2.3856
1.6058,2.3844
1.6063,2.3831
1.6068,2.3819
1.6072,2.3806
1.6077,2.3794
1.6082,2.3781
1.6086,2.3768
1.6091,2.3756
1.6095,2.3743
1.61,2.3731
1.6105,2.3718
1.6109,2.3705
1.6114,2.3693
1.6119,2.368
1.6123,2.3668
1.6128,2.3655
1.6133,2.3642
1.6137,2.363
1.6142,2.3617
1.6146,2.3605
1.6151,2.3592
1.6156,2.3579
1.616,2.3567
1.6165,2.3554
1.6169,2.3541
1.6174,2.3529
1.6179,2.3516
1.6183,2.3504
1.6188,2.3491
1.6192,2.3478
1.6197,2.3466
1.6201,2.3453
1.6206,2.344
1.6211,2.3428
1.6215,2.3415
1.622,2.3402
1.6224,2.339
1.6229,2.3377
1.6233,2.3365
1.6238,2.3352
1.6243,2.3339
1.6247,2.3327
1.6252,2.3314
1.6256,2.3301
1.6261,2.3289
1.6265,2.3276
1.627,2.3263
1.6274,2.3251
1.6279,2.3238
1.6283,2.3225
1.6288,2.3213
1.6292,2.32
1.6297,2.3187
1.6301,2.3175
1.6306,2.3162
1.631,2.3149
1.6315,2.3136
1.6319,2.3124
1.6324,2.3111
1.6328,2.3098
1.6333,2.3086
1.6337,2.3073
1.6342,2.306
1.6346,2.3048
1.6351,2.3035
1.6355,2.3022
1.636,2.301
1.6364,2.2997
1.6369,2.2984
1.6373,2.2971
1.6378,2.2959
1.6382,2.2946
1.6386,2.2933
1.6391,2.2921
1.6395,2.2908
1.64,2.2895
1.6404,2.2882
1.6409,2.287
1.6413,2.2857
1.6418,2.2844
1.6422,2.2831
1.6426,2.2819
1.6431,2.2806
1.6435,2.2793
1.644,2.2781
1.6444,2.2768
1.6448,2.2755
1.6453,2.2742
1.6457,2.273
1.6462,2.2717
1.6466,2.2704
1.647,2.2691
1.6475,2.2679
1.6479,2.2666
1.6484,2.2653
1.6488,2.264
1.6492,2.2628
1.6497,2.2615
1.6501,2.2602
1.6505,2.2589
1.651,2.2577
1.6514,2.2564
1.6519,2.2551
1.6523,2.2538
1.6527,2.2526
1.6532,2.2513
1.6536,2.25
1.654,2.2487
1.6545,2.2474
1.6549,2.2462
1.6553,2.2449
1.6558,2.2436
1.6562,2.2423
1.6566,2.2411
1.6571,2.2398
1.6575,2.2385
1.6579,2.2372
1.6584,2.2359
1.6588,2.2347
1.6592,2.2334
1.6596,2.2321
1.6601,2.2308
1.6605,2.2296
1.6609,2.2283
1.6614,2.227
1.6618,2.2257
1.6622,2.2244
1.6626,2.2232
1.6631,2.2219
1.6635,2.2206
1.6639,2.2193
1.6644,2.218
1.6648,2.2168
1.6652,2.2155
1.6656,2.2142
1.6661,2.2129
1.6665,2.2116
1.6669,2.2103
1.6673,2.2091
1.6678,2.2078
1.6682,2.2065
1.6686,2.2052
1.669,2.2039
1.6695,2.2027
1.6699,2.2014
1.6703,2.2001
1.6707,2.1988
1.6711,2.1975
1.6716,2.1962
1.672,2.195
1.6724,2.1937
1.6728,2.1924
1.6732,2.1911
1.6737,2.1898
1.6741,2.1885
1.6745,2.1873
1.6749,2.186
1.6753,2.1847
1.6758,2.1834
1.6762,2.1821
1.6766,2.1808
1.677,2.1796
1.6774,2.1783
1.6778,2.177
1.6783,2.1757
1.6787,2.1744
1.6791,2.1731
1.6795,2.1719
1.6799,2.1706
1.6803,2.1693
1.6808,2.168
1.6812,2.1667
1.6816,2.1654
1.682,2.1641
1.6824,2.1629
1.6828,2.1616
1.6832,2.1603
1.6836,2.159
1.6841,2.1577
1.6845,2.1564
1.6849,2.1551
1.6853,2.1539
1.6857,2.1526
1.6861,2.1513
1.6865,2.15
1.6869,2.1487
1.6873,2.1474
1.6878,2.1461
1.6882,2.1449
1.6886,2.1436
1.689,2.1423
1.6894,2.141
1.6898,2.1397
1.6902,2.1384
1.6906,2.1371
1.691,2.1358
1.6914,2.1346
1.6918,2.1333
1.6922,2.132
1.6926,2.1307
1.693,2.1294
1.6935,2.1281
1.6939,2.1268
1.6943,2.1255
1.6947,2.1243
1.6951,2.123
1.6955,2.1217
1.6959,2.1204
1.6963,2.1191
1.6967,2.1178
1.6971,2.1165
1.6975,2.1152
1.6979,2.1139
1.6983,2.1127
1.6987,2.1114
1.6991,2.1101
1.6995,2.1088
1.6999,2.1075
1.7003,2.1062
1.7007,2.1049
1.7011,2.1036
1.7015,2.1023
1.7019,2.1011
1.7023,2.0998
1.7027,2.0985
1.7031,2.0972
1.7035,2.0959
1.7039,2.0946
1.7043,2.0933
1.7047,2.092
1.7051,2.0907
1.7054,2.0894
1.7058,2.0882
1.7062,2.0869
1.7066,2.0856
1.707,2.0843
1.7074,2.083
1.7078,2.0817
1.7082,2.0804
1.7086,2.0791
1.709,2.0778
1.7094,2.0765
1.7098,2.0753
1.7102,2.074
1.7106,2.0727
1.7109,2.0714
1.7113,2.0701
1.7117,2.0688
1.7121,2.0675
1.7125,2.0662
1.7129,2.0649
1.7133,2.0636
1.7137,2.0623
1.7141,2.0611
1.7145,2.0598
1.7148,2.0585
1.7152,2.0572
1.7156,2.0559
1.716,2.0546
1.7164,2.0533
1.7168,2.052
1.7172,2.0507
1.7175,2.0494
1.7179,2.0481
1.7183,2.0468
1.7187,2.0455
1.7191,2.0443
1.7195,2.043
1.7199,2.0417
1.7202,2.0404
1.7206,2.0391
1.721,2.0378
1.7214,2.0365
1.7218,2.0352
1.7221,2.0339
1.7225,2.0326
1.7229,2.0313
1.7233,2.03
1.7237,2.0288
1.7241,2.0275
1.7244,2.0262
1.7248,2.0249
1.7252,2.0236
1.7256,2.0223
1.7259,2.021
1.7263,2.0197
1.7267,2.0184
1.7271,2.0171
1.7275,2.0158
1.7278,2.0145
1.7282,2.0132
1.7286,2.0119
1.729,2.0107
1.7293,2.0094
1.7297,2.0081
1.7301,2.0068
1.7305,2.0055
1.7308,2.0042
1.7312,2.0029
1.7316,2.0016
1.732,2.0003
1.7323,1.999
1.7327,1.9977
1.7331,1.9964
1.7335,1.9951
1.7338,1.9938
1.7342,1.9926
1.7346,1.9913
1.7349,1.99
1.7353,1.9887
1.7357,1.9874
1.736,1.9861
1.7364,1.9848
1.7368,1.9835
1.7372,1.9822
1.7375,1.9809
1.7379,1.9796
1.7383,1.9783
1.7386,1.977
1.739,1.9757
1.7394,1.9744
1.7397,1.9732
1.7401,1.9719
1.7405,1.9706
1.7408,1.9693
1.7412,1.968
1.7416,1.9667
1.7419,1.9654
1.7423,1.9641
1.7427,1.9628
1.743,1.9615
1.7434,1.9602
1.7437,1.9589
1.7441,1.9576
1.7445,1.9563
1.7448,1.955
1.7452,1.9538
1.7456,1.9525
1.7459,1.9512
1.7463,1.9499
1.7466,1.9486
1.747,1.9473
1.7474,1.946
1.7477,1.9447
1.7481,1.9434
1.7484,1.9421
1.7488,1.9408
1.7492,1.9395
1.7495,1.9382
1.7499,1.9369
1.7502,1.9356
1.7506,1.9343
1.7509,1.9331
1.7513,1.9318
1.7517,1.9305
1.752,1.9292
1.7524,1.9279
1.7527,1.9266
1.7531,1.9253
1.7534,1.924
1.7538,1.9227
1.7541,1.9214
1.7545,1.9201
1.7549,1.9188
1.7552,1.9175
1.7556,1.9162
1.7559,1.915
1.7563,1.9137
1.7566,1.9124
1.757,1.9111
1.7573,1.9098
1.7577,1.9085
1.758,1.9072
1.7584,1.9059
1.7587,1.9046
1.7591,1.9033
1.7594,1.902
1.7598,1.9007
1.7601,1.8994
1.7605,1.8981
1.7608,1.8969
1.7612,1.8956
1.7615,1.8943
1.7619,1.893
1.7622,1.8917
1.7626,1.8904
1.7629,1.8891
1.7632,1.8878
1.7636,1.8865
1.7639,1.8852
1.7643,1.8839
1.7646,1.8826
1.765,1.8813
1.7653,1.88
1.7657,1.8788
1.766,1.8775
1.7664,1.8762
1.7667,1.8749
1.767,1.8736
1.7674,1.8723
1.7677,1.871
1.7681,1.8697
1.7684,1.8684
1.7687,1.8671
1.7691,1.8658
1.7694,1.8645
1.7698,1.8633
1.7701,1.862
1.7704,1.8607
1.7708,1.8594
1.7711,1.8581
1.7715,1.8568
1.7718,1.8555
1.7721,1.8542
1.7725,1.8529
1.7728,1.8516
1.7732,1.8503
1.7735,1.849
1.7738,1.8478
1.7742,1.8465
1.7745,1.8452
1.7748,1.8439
1.7752,1.8426
1.7755,1.8413
1.7758,1.84
1.7762,1.8387
1.7765,1.8374
1.7768,1.8361
1.7772,1.8348
1.7775,1.8336
1.7778,1.8323
1.7782,1.831
1.7785,1.8297
1.7788,1.8284
1.7792,1.8271
1.7795,1.8258
1.7798,1.8245
1.7802,1.8232
1.7805,1.8219
1.7808,1.8207
1.7811,1.8194
1.7815,1.8181
1.7818,1.8168
1.7821,1.8155
1.7825,1.8142
1.7828,1.8129
1.7831,1.8116
1.7834,1.8103
1.7838,1.809
1.7841,1.8078
1.7844,1.8065
1.7848,1.8052
1.7851,1.8039
1.7854,1.8026
1.7857,1.8013
1.7861,1.8
1.7864,1.7987
1.7867,1.7974
1.787,1.7962
1.7873,1.7949
1.7877,1.7936
1.788,1.7923
1.7883,1.791
1.7886,1.7897
1.789,1.7884
1.7893,1.7871
1.7896,1.7858
1.7899,1.7846
1.7902,1.7833
1.7906,1.782
1.7909,1.7807
1.7912,1.7794
1.7915,1.7781
1.7918,1.7768
1.7922,1.7755
1.7925,1.7743
1.7928,1.773
1.7931,1.7717
1.7934,1.7704
1.7938,1.7691
1.7941,1.7678
1.7944,1.7665
1.7947,1.7653
1.795,1.764
1.7953,1.7627
1.7957,1.7614
1.796,1.7601
1.7963,1.7588
1.7966,1.7575
1.7969,1.7562
1.7972,1.755
1.7975,1.7537
1.7979,1.7524
1.7982,1.7511
1.7985,1.7498
1.7988,1.7485
1.7991,1.7472
1.7994,1.746
1.7997,1.7447
1.8,1.7434
1.8004,1.7421
1.8007,1.7408
1.801,1.7395
1.8013,1.7382
1.8016,1.737
1.8019,1.7357
1.8022,1.7344
1.8025,1.7331
1.8028,1.7318
1.8031,1.7305
1.8034,1.7293
1.8038,1.728
1.8041,1.7267
1.8044,1.7254
1.8047,1.7241
1.805,1.7228
1.8053,1.7216
1.8056,1.7203
1.8059,1.719
1.8062,1.7177
1.8065,1.7164
1.8068,1.7151
1.8071,1.7139
1.8074,1.7126
1.8077,1.7113
1.808,1.71
1.8083,1.7087
1.8086,1.7074
1.8089,1.7062
1.8092,1.7049
1.8095,1.7036
1.8098,1.7023
1.8101,1.701
1.8104,1.6998
1.8107,1.6985
1.811,1.6972
1.8113,1.6959
1.8116,1.6946
1.8119,1.6933
1.8122,1.6921
1.8125,1.6908
1.8128,1.6895
1.8131,1.6882
1.8134,1.6869
1.8137,1.6857
1.814,1.6844
1.8143,1.6831
1.8146,1.6818
1.8149,1.6805
1.8152,1.6793
1.8155,1.678
1.8158,1.6767
1.8161,1.6754
1.8164,1.6741
1.8167,1.6729
1.817,1.6716
1.8173,1.6703
1.8176,1.669
1.8179,1.6678
1.8182,1.6665
1.8185,1.6652
1.8187,1.6639
1.819,1.6626
1.8193,1.6614
1.8196,1.6601
1.8199,1.6588
1.8202,1.6575
1.8205,1.6562
1.8208,1.655
1.8211,1.6537
1.8214,1.6524
1.8217,1.6511
1.8219,1.6499
1.8222,1.6486
1.8225,1.6473
1.8228,1.646
1.8231,1.6448
1.8234,1.6435
1.8237,1.6422
1.824,1.6409
1.8242,1.6397
1.8245,1.6384
1.8248,1.6371
1.8251,1.6358
1.8254,1.6346
1.8257,1.6333
1.826,1.632
1.8262,1.6307
1.8265,1.6295
1.8268,1.6282
1.8271,1.6269
1.8274,1.6256
1.8277,1.6244
1.8279,1.6231
1.8282,1.6218
1.8285,1.6205
1.8288,1.6193
1.8291,1.618
1.8294,1.6167
1.8296,1.6154
1.8299,1.6142
1.8302,1.6129
1.8305,1.6116
1.8308,1.6104
1.831,1.6091
1.8313,1.6078
1.8316,1.6065
1.8319,1.6053
1.8322,1.604
1.8324,1.6027
1.8327,1.6015
1.833,1.6002
1.8333,1.5989
1.8335,1.5976
1.8338,1.5964
1.8341,1.5951
1.8344,1.5938
1.8347,1.5926
1.8349,1.5913
1.8352,1.59
1.8355,1.5887
1.8358,1.5875
1.836,1.5862
1.8363,1.5849
1.8366,1.5837
1.8368,1.5824
1.8371,1.5811
1.8374,1.5799
1.8377,1.5786
1.8379,1.5773
1.8382,1.5761
1.8385,1.5748
1.8388,1.5735
1.839,1.5723
1.8393,1.571
1.8396,1.5697
1.8398,1.5685
1.8401,1.5672
1.8404,1.5659
1.8406,1.5647
1.8409,1.5634
1.8412,1.5621
1.8414,1.5609
1.8417,1.5596
1.842,1.5583
1.8423,1.5571
1.8425,1.5558
1.8428,1.5545
1.8431,1.5533
1.8433,1.552
1.8436,1.5507
1.8439,1.5495
1.8441,1.5482
1.8444,1.5469
1.8446,1.5457
1.8449,1.5444
1.8452,1.5431
1.8454,1.5419
1.8457,1.5406
1.846,1.5394
1.8462,1.5381
1.8465,1.5368
1.8468,1.5356
1.847,1.5343
1.8473,1.533
1.8475,1.5318
1.8478,1.5305
1.8481,1.5293
1.8483,1.528
1.8486,1.5267
1.8488,1.5255
1.8491,1.5242
1.8494,1.5229
1.8496,1.5217
1.8499,1.5204
1.8501,1.5192
1.8504,1.5179
1.8507,1.5166
1.8509,1.5154
1.8512,1.5141
1.8514,1.5129
1.8517,1.5116
1.8519,1.5103
1.8522,1.5091
1.8525,1.5078
1.8527,1.5066
1.853,1.5053
1.8532,1.5041
1.8535,1.5028
1.8537,1.5015
1.854,1.5003
1.8542,1.499
1.8545,1.4978
1.8548,1.4965
1.855,1.4953
1.8553,1.494
1.8555,1.4927
1.8558,1.4915
1.856,1.4902
1.8563,1.489
1.8565,1.4877
1.8568,1.4865
1.857,1.4852
1.8573,1.4839
1.8575,1.4827
1.8578,1.4814
1.858,1.4802
1.8583,1.4789
1.8585,1.4777
1.8588,1.4764
1.859,1.4752
1.8593,1.4739
1.8595,1.4727
1.8598,1.4714
1.86,1.4702
1.8603,1.4689
1.8605,1.4676
1.8608,1.4664
1.861,1.4651
1.8613,1.4639
1.8615,1.4626
1.8617,1.4614
1.862,1.4601
1.8622,1.4589
1.8625,1.4576
1.8627,1.4564
1.863,1.4551
1.8632,1.4539
1.8635,1.4526
1.8637,1.4514
1.8639,1.4501
1.8642,1.4489
1.8644,1.4476
1.8647,1.4464
1.8649,1.4451
1.8652,1.4439
1.8654,1.4426
1.8656,1.4414
1.8659,1.4401
1.8661,1.4389
1.8664,1.4376
1.8666,1.4364
1.8668,1.4352
1.8671,1.4339
1.8673,1.4327
1.8676,1.4314
1.8678,1.4302
1.868,1.4289
1.8683,1.4277
1.8685,1.4264
1.8687,1.4252
1.869,1.4239
1.8692,1.4227
1.8695,1.4214
1.8697,1.4202
1.8699,1.419
1.8702,1.4177
1.8704,1.4165
1.8706,1.4152
1.8709,1.414
1.8711,1.4127
1.8713,1.4115
1.8716,1.4103
1.8718,1.409
1.872,1.4078
1.8723,1.4065
1.8725,1.4053
1.8727,1.404
1.873,1.4028
1.8732,1.4016
1.8734,1.4003
1.8737,1.3991
1.8739,1.3978
1.8741,1.3966
1.8744,1.3954
1.8746,1.3941
1.8748,1.3929
1.8751,1.3916
1.8753,1.3904
1.8755,1.3892
1.8757,1.3879
1.876,1.3867
1.8762,1.3854
1.8764,1.3842
1.8767,1.383
1.8769,1.3817
1.8771,1.3805
1.8773,1.3793
1.8776,1.378
1.8778,1.3768
1.878,1.3755
1.8782,1.3743
1.8785,1.3731
1.8787,1.3718
1.8789,1.3706
1.8792,1.3694
1.8794,1.3681
1.8796,1.3669
1.8798,1.3657
1.8801,1.3644
1.8803,1.3632
1.8805,1.362
1.8807,1.3607
1.8809,1.3595
1.8812,1.3583
1.8814,1.357
1.8816,1.3558
1.8818,1.3546
1.8821,1.3533
1.8823,1.3521
1.8825,1.3509
1.8827,1.3496
1.8829,1.3484
1.8832,1.3472
1.8834,1.3459
1.8836,1.3447
1.8838,1.3435
1.884,1.3422
1.8843,1.341
1.8845,1.3398
1.8847,1.3385
1.8849,1.3373
1.8851,1.3361
1.8853,1.3349
1.8856,1.3336
1.8858,1.3324
1.886,1.3312
1.8862,1.3299
1.8864,1.3287
1.8866,1.3275
1.8869,1.3263
1.8871,1.325
1.8873,1.3238
1.8875,1.3226
1.8877,1.3214
1.8879,1.3201
1.8882,1.3189
1.8884,1.3177
1.8886,1.3165
1.8888,1.3152
1.889,1.314
1.8892,1.3128
1.8894,1.3116
1.8896,1.3103
1.8899,1.3091
1.8901,1.3079
1.8903,1.3067
1.8905,1.3054
1.8907,1.3042
1.8909,1.303
1.8911,1.3018
1.8913,1.3005
1.8915,1.2993
1.8918,1.2981
1.892,1.2969
1.8922,1.2957
1.8924,1.2944
1.8926,1.2932
1.8928,1.292
1.893,1.2908
1.8932,1.2896
1.8934,1.2883
1.8936,1.2871
1.8938,1.2859
1.894,1.2847
1.8942,1.2835
1.8945,1.2822
1.8947,1.281
1.8949,1.2798
1.8951,1.2786
1.8953,1.2774
1.8955,1.2762
1.8957,1.2749
1.8959,1.2737
1.8961,1.2725
1.8963,1.2713
1.8965,1.2701
1.8967,1.2689
1.8969,1.2676
1.8971,1.2664
1.8973,1.2652
1.8975,1.264
1.8977,1.2628
1.8979,1.2616
1.8981,1.2604
1.8983,1.2591
1.8985,1.2579
1.8987,1.2567
1.8989,1.2555
1.8991,1.2543
1.8993,1.2531
1.8995,1.2519
1.8997,1.2507
1.8999,1.2494
1.9001,1.2482
1.9003,1.247
1.9005,1.2458
1.9007,1.2446
1.9009,1.2434
